[30.036s] Invoking command in '/home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/ros2/build/soarm100_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/ros2/build/soarm100_interfaces -- -j32 -l32
[30.103s] [  1%] Built target soarm100_interfaces__rs
[30.106s] [  1%] Built target soarm100_interfaces__cpp
[30.108s] [ 13%] Built target soarm100_interfaces__rosidl_generator_c
[30.111s] [ 13%] Built target ament_cmake_python_symlink_soarm100_interfaces
[30.126s] [ 25%] Built target soarm100_interfaces__rosidl_typesupport_cpp
[30.128s] [ 37%] Built target soarm100_interfaces__rosidl_typesupport_fastrtps_cpp
[30.128s] [ 48%] Built target soarm100_interfaces__rosidl_typesupport_c
[30.131s] [ 64%] Built target soarm100_interfaces__rosidl_typesupport_introspection_c
[30.131s] [ 70%] Built target soarm100_interfaces__rosidl_typesupport_fastrtps_c
[30.131s] [ 82%] Built target soarm100_interfaces__rosidl_typesupport_introspection_cpp
[30.147s] [ 82%] Built target soarm100_interfaces
[30.166s] [ 83%] Built target soarm100_interfaces__py
[30.189s] [ 94%] Built target soarm100_interfaces__rosidl_generator_py
[30.208s] [ 98%] Built target soarm100_interfaces__rosidl_typesupport_introspection_c__pyext
[30.208s] [ 98%] Built target soarm100_interfaces__rosidl_typesupport_fastrtps_c__pyext
[30.209s] [100%] Built target soarm100_interfaces__rosidl_typesupport_c__pyext
[30.271s] running egg_info
[30.271s] writing soarm100_interfaces.egg-info/PKG-INFO
[30.272s] writing dependency_links to soarm100_interfaces.egg-info/dependency_links.txt
[30.272s] writing top-level names to soarm100_interfaces.egg-info/top_level.txt
[30.273s] reading manifest file 'soarm100_interfaces.egg-info/SOURCES.txt'
[30.274s] writing manifest file 'soarm100_interfaces.egg-info/SOURCES.txt'
[30.293s] [100%] Built target ament_cmake_python_build_soarm100_interfaces_egg
[60.061s] Invoked command in '/home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/ros2/build/soarm100_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/ros2/build/soarm100_interfaces -- -j32 -l32
[60.069s] Invoking command in '/home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/ros2/build/soarm100_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/ros2/build/soarm100_interfaces
[60.076s] -- Install configuration: ""
[60.076s] -- Execute custom install script
[60.076s] -- Up-to-date symlink: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/ros2/install/soarm100_interfaces/share/ament_index/resource_index/rosidl_interfaces/soarm100_interfaces
